#sentence id = 1					
#text = ལྷན་རྒྱས་ཀྱི་ མཚན་ལོ་ གན་ ཞུ་བོ་ གནང་བདོ་ ལགས།					
#trans = What is your name?					
#trans = Do you have interest to do job in Sikkim?					
1	ལྷན་རྒྱས་ལོ་	PRON+DAT	lhan gye lo	for you (honorific)	
2	འབྲས་ལྗོངས་ན་	PROPN+LOC	drenjong na	in sikkim	
3	གཡོག་རྐྱབས་ཤད་	VERB	yö kyap she	for work	
4	འདོད་པོ་	VERB+INF	dö po	desire	
5	ཡོད་ཀ།	AUX+Q	yö ka	have	
					
#sentence id = 26					
#text = ལ་ ཡོད་ལགས།					
#trans = Yes, I do.					
1	ལ་	INTJ	la		
2	ཡོད་ལགས།	AUX	yô la	have	
					
#sentence id = 27					
#text = ལྷན་རྒྱས་ ཕྱག་ལས་ གན་ གནང་བདོ་ ལགས།					
#trans = What is your job?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཕྱག་ལས་	NOUN+le	ch'ä le	from his hand (honorific) (in this context ཕྱག་ལས་ mean work ) honorific word	
3	གན་	ADJ	g'an 	what?	
4	གནང་བདོ་	VERB+do	hnang do	doing	
5	ལགས།	AUX+HON	la		
					
#sentence id = 28					
#text = ང་ སྨན་པོ་ ཨིན་ལགས།་					
#trans = I'm a Doctor.					
1	ང་	PRON	nga	I	
2	སྨན་པོ་	NOUN	hmen po	doctor	
3	ཨིན་ལགས།་	AUX+HON	ing la	be	
					
#sentence id = 29					
#text = ལྷན་རྒྱས་ ད་རེ་ ག་ན་ བཞུགས་ཡོད།					
#trans = Where are you these days?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ད་རེ་	ADV	d'ä re	this time	
3	ག་ན་	ADV	ga na	where?	
4	བཞུགས་ཡོད།	VERB+AUX	zh'û yö	he/she is at home	
					
#sentence id = 30					
#text = ང་ ད་རེ་ ལོན་ཌོན་ན་ ཡོད་ལགས།					
#trans = I am in London these days.					
1	ང་	PRON	nga	I	
2	ད་རེ་	ADV	d'a re	these days	
3	ལོན་ཌོན་ན་	PROPN+LOC	London nâ	in London	
4	ཡོད་ལགས།	AUX+HON	yô la	have	
					
#sentence id = 31					
#text = ལྷན་རྒྱས་ཀྱི་ སློབ་གྲྭ་ ག་ན་ ཡོད་པོ་ ལགས།					
#trans = Where is your school?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	སློབ་གྲྭ་	NOUN	lob gr'a	school	
3	ག་ན་	ADV	ga na	where?	
4	ཡོད་པོ་	AUX+INF	yod' po	have	
5	ལགས།	HON	lâ		
					
#sentence id = 32					
#text = བཀའ་བློན་སྤུངས་ ན་ ཡོད་ལགས།					
#trans = At Kalimpong					
1	བཀའ་བློན་སྤུངས་	PROPN	ka 'lön pung	Kalimpong	
2	ན་	LOC	nä	at	
3	ཡོད་ལགས།	AUX+HON	yô la	have	
					
#sentence id = 33					
#text = ལྷན་རྒྱས་ཀྱི་ ན་བཟའ་ ལྕང་དྲགས་ འདུག ག་ ན་ལས་ བཞེས་པོ་ གནང་བོ་ ལགས།					
#trans = Love your dress. Where did you buy it?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	ན་བཟའ་	NOUN	nâ zâ	cloth (honorific)	
3	ལྕང་དྲགས་	ADJ	cang trak	beautiful	
4	འདུག	AUX	duk	its there	
5	ག་ ན་	ADV	g'a nä	where	
6	ལས་	ADV	le	from	
7	བཞེས་པོ་	VERB+INF	zh'e po	obtain (honorific)	
8	གནང་བོ་	AUXHON+INF	hnâ bo	do, give (honorific)	
9	ལགས།	HON	lâ		
					
#sentence id = 34					
#text = ངས་ སྒང་ཏོག་ན་ ཉོ་བོ་ ཨིན།					
#trans = I brought from Gangtok.					
1	ངས་	PRON+a	ngä	by me	
2	སྒང་ཏོག་ན་	PROPN+LOC	gangtok na	at Gangtok	
3	ཉོ་བོ་	VERB+INF	nyö bo	buying	
4	ཨིན།	AUX	ing	be	
					
#sentence id = 35					
#text = ལྷན་རྒྱས་ཀྱི་ དབུ་སྐྱ་ན་ ཚོན་བྱུགས་ཀོ་ གནང་བོ་ ལགས།					
#trans = Did you colour your hair?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	དབུ་སྐྱ་ན་	NOUN+LOC	w'u kya na	on the hair (honorific)	
3	ཚོན་བྱུགས་ཀོ་	VERB	tshon 'juk ko	coloring	
4	གནང་བོ་	AUXHON+INF	hnâ bo	given (honorific)	
5	ལགས།	HON	lâ		
					
#sentence id = 36					
#text = ལ་ ཨིན་ལགས།					
#trans = Yes, I did.					
1	ལ་	INTJ	la		
2	ཨིན་ལགས།	AUX+HON	ing la	yes	
					
#sentence id = 37					
#text = ངས་ ལྷན་རྒྱས་ཀྱི་ ཡབ་ཀྱི་ སྐོར་ལས་ ཧ་  མ་གོ་ མེད། ཐུགས་ སྡུག་ཀོ་ མ་གནང་།					
#trans = I didn't know about your father so sorry.					
1	ངས་	PRON	nga	I	
2	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
3	ཡབ་ཀྱི་	NOUN+ki	yap ki	father’s	
4	སྐོར་ལས་	PREP	kör le	about	
5	ཧ་མ་གོ་	VERB	ha ma g'o	didn’t knowing	
6	མེད།	NEGAUX	med	not exist	
7	ཐུགས་	NOUN	thuk	heart (honorific)	
8	སྡུག་ཀོ་	NOUN	dû ko	sorrow, misery, distress	
9	མ་གནང་།	NEG+VERB	mä nang	didn't give	
					
#sentence id = 38					
#text = ཁྱད་ མེད་ལགས།					
#trans = It is OK.					
1	ཁྱད་	NOUN	khyed	difference	
2	མེད་ལགས།	NEGAUX+HON	med la	not exist	
					
#sentence id = 39					
#text = ལྷན་རྒྱས་ ག་ན་ བྱོན་འདོད་ ཡོད་ལགས།					
#trans = Where do you want to go?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ག་ན་	ADV	ga na	where?	
3	བྱོན་འདོད་	VERB+do	b'yon dö	go, (honorific)	
4	ཡོད་ལགས།	AUX	yô la	have	
					
#sentence id = 40					
#text = སྤང་ཐང་ རྒྱུ་ཤད་ ཡོད་ལགས།					
#trans = I want to go to Pangthang.					
1	སྤང་ཐང་	PROPN	pang thang	Pangthang	
2	རྒྱུ་ཤད་	VERB+she	gyu she	want to go	
3	ཡོད་ལགས།	AUX+HON	yô la	have	
					
#sentence id = 41					
#text = ལྷན་རྒྱས་ཀྱི་ ན་བཟའ་ བཙོག་དྲགས་ འདུག།  ལྷན་རྒྱས་ ག་ན་ལས་ བྱོན་བོ་ གནང་བོ་ ལགས།					
#trans = Your clothes are so dirty. Where are you coming from?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	ན་བཟའ་	NOUN	nâ zâ	cloth (honorific)	
3	བཙོག་དྲགས་	ADJ	tsok trak	dirty	
4	འདུག།	AUX	duk	its there	
5	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
6	ག་ན་ལས་	ADV	ga na le	where	
7	བྱོན་བོ་	VERB+INF	j'on bö	coming (honorific)	
8	གནང་བོ་	AUXHON+INF	hnâ bo	given (honorific)	
9	ལགས།	HON	lâ		
					
#sentence id = 42					
#text = ལ་ ཨིན་ལགས། ཞིང་ན་ གཡོག་ རྐྱབས་པ་ སོང་བོ་ ཨིན།					
#trans = Yes, I was in field					
1	ལ་	INTJ	la	yes	
2	ཨིན་ལགས།	AUX+HON	ing la	be	
3	ཞིང་ན་	ADV	zhing na	at field	
4	གཡོག་	VERB	y'ö	work	
5	རྐྱབས་པ་	VERB+pa	kyap pa	do	lightverb?
6	སོང་བོ་	AUX	sông bo	went	
7	ཨིན།	AUX	be		
					
#sentence id = 43					
#text = ད་རིང་ ཉི་མའི་ ཛོའུ་ བཟོ་ག་ ལགས།					
#trans = Should I cook today's lunch?					
1	ད་རིང་	NOUN+ki	d'a ring gi	today	
2	ཉི་མའི	NOUN	nyi mê	day’s	
3	ཛོའུ་	VERB	dzoü	lunch	
4	བཟོ་ག་	AUX	zo ga	make	
5	ལགས།	HON	lâ		
					
#sentence id = 44					
#text = མན་ བཟོ་ མི་དགོས། ངས་ བཟོ་ཚར།					
#trans = No, I have already cooked.					
1	མན་	INTJ	man	not, no	
2	བཟོ་	VERB	zo	made	
3	མི་དགོས།	NEG+MOD	mi gö	no needed	
4	ངས་	PRON+a	ngä	by me	
5	བཟོ་ཚར།	AUX+tsha	zô tshä	finish	
					
#sentence id = 45					
#text = ངའི་ ནོར་འཁྲུལ་ལོ་ བཟོད་གསོལ་ གནང་ན།					
#trans = Please forgive me for my mistake.					
1	ངའི་	PRON+POSS	ngî	mine, my	
2	ནོར་འཁྲུལ་ལོ་	NOUN+DAT	nör thrul lo	mistake	
3	བཟོད་གསོལ་	VERB	zô söl	asking for (forgiveness)	
4	གནང་ན།	AUX	hnâ nâ	give	
					
#sentence id = 46					
#text = ང་ལོ་ གསུང་བོ་ གནང་ལགས་ ང་ཀིས་ རོགས་རམ་ ཕུལ་ཚུགས་ ཀམ།					
#trans = Let me know if I can be of any help.					
1	ང་ལོ་	PRON+DAT	nga lo	for me	
2	གསུང་བོ་	VERB	sung bö	tell, said (honorific)	
3	གནང་ལགས་	AUX	hnä la	will do or give (honorific)	
4	ང་ཀིས་	PRON+ki	ngai ki	by me	
5	རོགས་རམ་	NOUN	rö ram	help	
6	ཕུལ་ཚུགས་	VERB+MOD	phû tshü	can offer	
7	ཀམ།	SCONJ	kam	___	
					
#sentence id = 47					
#text = ངའི་ སེམས་འཆར་འདི་ གལ་སྲིད་ ང་ཅག་ འདས་པའི་ དུས་ཚོད་ ནང་ཤ་ རྒྱུ་ ཚུགས་པ་ ཅེ་ན།					
#trans = I wish we could go back in time.					
1	ངའི་	PRON+POSS	ngî	mine	
2	སེམས་འཆར་འདི་	UNK	sem char di   	thinking	
3	གལ་སྲིད་	SCONJ	g'e s'e	if	
4	ང་ཅག་	PRON	nga cak	we	
5	འདས་པའི་	UNK	de pe	past time	
6	དུས་ཚོད་	NOUN	d'û tshö	time	
7	ནང་ཤ་	PREP	nang sha	in	
8	རྒྱུ་	VERB	gyu	go	
9	ཚུགས་པ་	MOD+pa	tshü pâ	can do	
10	ཅེ་ན།	UNK	ce na		
					
#sentence id = 48					
#text = དེང་སང་ ཆོས་ ཡོན་ཏན་ སྦྱང་ཤད་ལོ་ འགྲོ་སོང་ ཆེ་དྲགས་ ཡོད་ལགས།					
#trans = The education is so expensive these days.					
1	དེང་སང་	ADV	d'ing sang	these days	
2	ཆོས་	NOUN	chö	priest and devotee jointly	
3	ཡོན་ཏན་	NOUN	yön tö          	knowlwdge, education qualification, study	
4	སྦྱང་ཤད་ལོ་	VERB	byang she lo	to immerse	
5	འགྲོ་སོང་	NOUN	dro söng	expenditure	
5	ཆེ་དྲགས་	ADJ	che trak	big	
6	ཡོད་ལགས།	AUX+HON	yô la	have	
					
#sentence id = 49					
#text = ལྷན་རྒྱས་ཀྱི་ སྲས་ལེགམ་ སྦོམ་ཚར་ འདུག					
#trans = Your son has grown so big.					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	སྲས་	NOUN	se	son	
3	ལེགམ་	ADV	lêm	good	
4	སྦོམ་ཚར་	VERB	bom tshä	grown up	
5	འདུག	AUX	duk	its there	
					
#sentence id = 50					
#text = སྐལ་པའི་ རྒྱབ་ལས་ ལྷན་རྒྱས་ལོ་ མཇལ་སྡི་ སེམས་ ལེབ་སྟི་རང་ དགའ་ཞེ།					
#trans = It's so nice to see you after a long.					
1	སྐལ་པའི་	ADJ	k’e pe	long time, long gap	
2	རྒྱབ་ལས་	PREP	gyap le	behind, after	
3	ལྷན་རྒྱས་ལོ་	PROPN+DAT	lhan gye lo	for you (honorific)	
4	མཇལ་སྡི་	VERB	j'e di	after meeting (honorific)	
5	སེམས་	NOUN	sem	mind	
6	ལེབ་སྟི་རང་	ADV	lep ti ra	too much	
7	དགའ་ཞེ།	VERB	ga zh'e	became happy	
					
#sentence id = 51					
#text = གཟིམ་པ་ བྱོན་ཤད་ ལགས།					
#trans = Going to sleep?					
1	གཟིམ་པ་	VERB+pa	zim pa	sleep	
2	བྱོན་ཤད་	AUXHON+she	j'on she	will go, will come (honorific)	
3	ལགས།	HON	lâ		
					
#sentence id = 52					
#text = ལྷན་རྒྱས་ཀྱི་ ཞལ་པར་ འདི་ སྐད་ རྐྱབས་བཅུག་གེ།					
#trans = Your phone is ringing.					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	ཞལ་པར་	NOUN	zhe par	phone (honorific)	
3	འདི་	DET	di	this	
4	སྐད་	NOUN	ke	sound	
5	རྐྱབས་བཅུག་གེ།	VERB+UNK	kyap cu g'e	lets then do	
					
#sentence id = 53					
#text = ང་ ལྷན་རྒྱས་ལོ་ ངོ་མ་ ཤེས་ལགས།					
#trans = I can't know who you are.					
1	ང་	PRON	nga	I	
2	ལྷན་རྒྱས་ལོ་	PRON+DAT	lhan gye lo	for you (honorific)	
3	ངོ་མ་	NOUN+NEG	ngo ma	real member + neg	
4	ཤེས་ལགས།	VERB+HON	she la	know	
					
#sentence id = 54					
#text = གློག་བརྙན་ འདི་ བསད་པོ་ གནང་།					
#trans = Switch off the TV.					
1	གློག་བརྙན་	NOUN	lok 'nyen	video	
2	འདི་	DET	di	this	
3	བསད་པོ་	VERB	sad’ po       switch off/ kill		
4	གནང་།	AUXHON	nang	give	
					
#sentence id = 55					
#text = ང་ཅག་ འཕྱ༹ད་ཀེ།					
#trans = Let's meet.					
1	ང་ཅག་	PRON	nga cak	we	
2	འཕྱ༹ད་ཀེ།	VERB+SUG	phye ke	lets meet	
					
#sentence id = 56					
#text = བཀའ་ཆོས་ ལེགམ་ སྦྱངས་སྡེ་ ཨང་གྱངས་ ལེགམ་ ལེན་བོ་ གནང་།					
#trans = Study well and get good marks.					
1	བཀའ་ཆོས་	NOUN	kä chö	study, teaching	
2	ལེགམ་	ADJ	lîm	good	
3	སྦྱངས་སྡེ་	UNK+PREP	jang di	after learning	
4	ཨང་གྱངས་	NOUN	ang g'yäng	number, grade	
5	ལེགམ་	ADJ	lîm	good	
6	ལེན་བོ་	VERB	len bo	received	
7	གནང་།	AUXHON	nang	honorific imperative	
					
#sentence id = 57					
#text = ལྷན་རྒྱས་ ཤུལ་ཅིག་ དགུག་པོ་ གནང་ཚུགས་ ཀ་ལགས།					
#trans = Can you please wait for a while?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཤུལ་ཅིག་	ADJ	shû ci	little	
3	དགུག་པོ་	VERB	gua' po	wait	
4	གནང་ཚུགས་	AUXHON+MOD	hnang tshü	can do	
5	ཀ་ལགས།	Q+HON	kâ la		
					
#sentence id = 58					
#text = ང་ཅག་ ཛོའུ་ བཞེས་པ་ རྒྱུ་གེ།					
#trans = Let's go for lunch.					
1	ང་ཅག་	PRON	nga cak	we	
2	ཛོའུ་	NOUN	dzoû	a lunch	
3	བཞེས་པ་	VERB+INF	zh'e pa	to eat	
4	རྒྱུ་གེ།	VERB+SUG	gyu ge	lets go	
					
#sentence id = 59					
#text = པདྨ་ ལགས། ལྷན་རྒྱས་ཀྱིས་ ཡིག་སྣོད་༼ཕེལ༽གཟིགས་པོ་ གནང་བོ་ ལགས།					
#trans = Pema, did you checked the file?					
1	པདྨ་	PROPN	pe ma	lotus	
2	ལགས།	HON	lâ	title of a person	
3	ལྷན་རྒྱས་ཀྱིས་	PRON+POSS	lhan gye kyi	by you (honorific)	
4	ཡིག་སྣོད་༼ཕེལ༽	NOUN	yik hnod (file)	file	
	གཟིགས་པོ་	VERB+INF	zî po	looking	
5	གནང་བོ་	AUXHON	hnâ bo	given (honorific)	
6	ལགས།	HON	lâ		
					
#sentence id = 60					
#text = ད་རིང་ ང་ལོ་ ཐུགས་རྗེ་ གཟིགས་པོ་ གནང་ ཚུགས་ཀ་ ལགས། ད་རིང་ ང་ལོ་ གཡོག་གཅིག་ ཡོད།					
#trans = Can I be excused for today as I have work today?					
1	ད་རིང་	ADV	d'a ring	today	
2	ང་ལོ་	PRON+DAT	nga lo	for me	
3	ཐུགས་རྗེ་	ADJ	thuk je	kind	
4	གཟིགས་པོ་	VERB	zi po	seen (honorific)	
5	གནང་	AUXHON	hnang	give (honorific)	
6	ཚུགས་ཀ་	MOD+Q	tshü ka	can you do	
5-6	གནང་ཚུགས་	AUXHON+MOD			
7	ཀ་ལགས།	HON	lâ		
7-8	ལགས།	Q+HON			
8	ད་རིང་	ADV	d'a ring	today	
9	ང་ལོ་	PRON+DAT	nga lo	for me	
10	གཡོག་གཅིག་	NOUN+NUM	y'ö ci	one work	
11	ཡོད།	AUX	yô	have	
					
#sentence id = 61					
#text = ད་རིང་རང་ གཡོག་འདི་ མྱོ༹ང་པོ་ གནང་།					
#trans = Finish this work by today.					
1	ད་རིང་རང་	ADJ+REFL	d'a ring ra	today itself	
2	གཡོག་འདི་	NOUN+DET	yö di	this work	
3	མྱོ༹ང་པོ་	VERB	nyô po	finish	
4	གནང་།	AUXHON	nang	give	
					
#sentence id = 62					
#text = ད་རིང་ ང་ འཛིན་གྱལ་ ལེན་ མི་ ཐོབ་པས་ ལགས།					
#trans = I won't be able to take class today.					
1	ད་རིང་	ADV	d'a ring	today	
